FC,Year,HomeGoals,AwayGoals,TotalGoals,GapsHA
Arsenal,1993,25,15,40,10
Arsenal,1994,25,28,53,-3
Arsenal,1995,27,25,52,2
Arsenal,1996,30,19,49,11
Arsenal,1997,36,26,62,10
Arsenal,1998,43,25,68,18
Arsenal,1999,34,25,59,9
Arsenal,2000,42,31,73,11
Arsenal,2001,45,18,63,27
Arsenal,2002,42,37,79,5
Arsenal,2003,47,38,85,9
Arsenal,2004,40,33,73,7
Arsenal,2005,54,33,87,21
Arsenal,2006,48,20,68,28
Arsenal,2007,43,20,63,23
Arsenal,2008,37,37,74,0
Arsenal,2009,31,37,68,-6
Arsenal,2010,48,35,83,13
Arsenal,2011,33,39,72,-6
Arsenal,2012,39,35,74,4
Arsenal,2013,47,25,72,22
Arsenal,2014,36,32,68,4
Arsenal,2015,41,30,71,11
Arsenal,2016,31,34,65,-3
Arsenal,2017,39,38,77,1
Arsenal,2018,54,20,74,34
Arsenal,2019,42,31,73,11
Arsenal,2020,36,20,56,16
Arsenal,2021,24,31,55,-7
Arsenal,2022,35,26,61,9
Arsenal,2023,53,35,88,18
Aston Villa,1993,36,21,57,15
Aston Villa,1994,23,23,46,0
Aston Villa,1995,27,24,51,3
Aston Villa,1996,32,20,52,12
Aston Villa,1997,27,20,47,7
Aston Villa,1998,26,23,49,3
Aston Villa,1999,33,18,51,15
Aston Villa,2000,23,23,46,0
Aston Villa,2001,27,19,46,8
Aston Villa,2002,22,24,46,-2
Aston Villa,2003,25,17,42,8
Aston Villa,2004,24,24,48,0
Aston Villa,2005,26,19,45,7
Aston Villa,2006,20,22,42,-2
Aston Villa,2007,20,23,43,-3
Aston Villa,2008,34,37,71,-3
Aston Villa,2009,27,27,54,0
Aston Villa,2010,29,23,52,6
Aston Villa,2011,26,22,48,4
Aston Villa,2012,20,17,37,3
Aston Villa,2013,23,24,47,-1
Aston Villa,2014,22,17,39,5
Aston Villa,2015,18,13,31,5
Aston Villa,2016,14,13,27,1
Aston Villa,2020,22,19,41,3
Aston Villa,2021,29,26,55,3
Aston Villa,2022,29,23,52,6
Aston Villa,2023,33,18,51,15
Barnsley,1998,25,12,37,13
Birmingham City,2003,25,16,41,9
Birmingham City,2004,26,17,43,9
Birmingham City,2005,24,16,40,8
Birmingham City,2006,19,9,28,10
Birmingham City,2008,30,16,46,14
Birmingham City,2010,19,19,38,0
Birmingham City,2011,19,18,37,1
Blackburn,1993,38,30,68,8
Blackburn,1994,31,32,63,-1
Blackburn,1995,54,26,80,28
Blackburn,1996,44,17,61,27
Blackburn,1997,28,14,42,14
Blackburn,1998,40,17,57,23
Blackburn,1999,21,17,38,4
Blackburn,2002,33,22,55,11
Blackburn,2003,24,28,52,-4
Blackburn,2004,25,26,51,-1
Blackburn,2005,21,11,32,10
Blackburn,2006,31,20,51,11
Blackburn,2007,31,21,52,10
Blackburn,2008,26,24,50,2
Blackburn,2009,22,18,40,4
Blackburn,2010,28,13,41,15
Blackburn,2011,22,24,46,-2
Blackburn,2012,26,22,48,4
Blackpool,2011,30,25,55,5
Bolton,1996,16,23,39,-7
Bolton,1998,25,16,41,9
Bolton,2002,20,24,44,-4
Bolton,2003,27,14,41,13
Bolton,2004,24,24,48,0
Bolton,2005,25,24,49,1
Bolton,2006,29,20,49,9
Bolton,2007,26,21,47,5
Bolton,2008,23,13,36,10
Bolton,2009,21,20,41,1
Bolton,2010,26,16,42,10
Bolton,2011,34,18,52,16
Bolton,2012,23,23,46,0
Bournemouth,2016,23,22,45,1
Bournemouth,2017,35,20,55,15
Bournemouth,2018,26,19,45,7
Bournemouth,2019,30,26,56,4
Bournemouth,2020,22,18,40,4
Bournemouth,2023,20,17,37,3
Bradford City,2000,26,12,38,14
Bradford City,2001,20,10,30,10
Brentford,2022,22,26,48,-4
Brentford,2023,35,23,58,12
Brighton,2018,24,10,34,14
Brighton,2019,19,16,35,3
Brighton,2020,20,19,39,1
Brighton,2021,22,18,40,4
Brighton,2022,19,23,42,-4
Brighton,2023,37,35,72,2
Burnley,2010,25,17,42,8
Burnley,2015,14,14,28,0
Burnley,2017,26,13,39,13
Burnley,2018,16,20,36,-4
Burnley,2019,24,21,45,3
Burnley,2020,24,19,43,5
Burnley,2021,14,19,33,-5
Burnley,2022,18,16,34,2
Cardiff City,2014,20,12,32,8
Cardiff City,2019,21,13,34,8
Charlton Ath,1999,20,21,41,-1
Charlton Ath,2001,31,19,50,12
Charlton Ath,2002,23,15,38,8
Charlton Ath,2003,26,19,45,7
Charlton Ath,2004,29,22,51,7
Charlton Ath,2005,29,13,42,16
Charlton Ath,2006,22,19,41,3
Charlton Ath,2007,19,15,34,4
Chelsea,1993,29,22,51,7
Chelsea,1994,31,18,49,13
Chelsea,1995,25,25,50,0
Chelsea,1996,30,16,46,14
Chelsea,1997,33,25,58,8
Chelsea,1998,37,34,71,3
Chelsea,1999,29,28,57,1
Chelsea,2000,35,18,53,17
Chelsea,2001,44,24,68,20
Chelsea,2002,43,23,66,20
Chelsea,2003,41,27,68,14
Chelsea,2004,34,33,67,1
Chelsea,2005,35,37,72,-2
Chelsea,2006,47,25,72,22
Chelsea,2007,37,27,64,10
Chelsea,2008,36,29,65,7
Chelsea,2009,33,35,68,-2
Chelsea,2010,68,35,103,33
Chelsea,2011,39,30,69,9
Chelsea,2012,41,24,65,17
Chelsea,2013,41,34,75,7
Chelsea,2014,43,28,71,15
Chelsea,2015,36,37,73,-1
Chelsea,2016,32,27,59,5
Chelsea,2017,55,30,85,25
Chelsea,2018,30,32,62,-2
Chelsea,2019,39,24,63,15
Chelsea,2020,30,39,69,-9
Chelsea,2021,31,27,58,4
Chelsea,2022,37,39,76,-2
Chelsea,2023,20,18,38,2
Coventry City,1993,29,23,52,6
Coventry City,1994,23,20,43,3
Coventry City,1995,23,21,44,2
Coventry City,1996,21,21,42,0
Coventry City,1997,19,19,38,0
Coventry City,1998,26,20,46,6
Coventry City,1999,26,13,39,13
Coventry City,2000,38,9,47,29
Coventry City,2001,14,22,36,-8
Crystal Palace,1993,27,21,48,6
Crystal Palace,1995,16,18,34,-2
Crystal Palace,1998,15,22,37,-7
Crystal Palace,2005,21,20,41,1
Crystal Palace,2014,18,15,33,3
Crystal Palace,2015,21,26,47,-5
Crystal Palace,2016,19,20,39,-1
Crystal Palace,2017,24,26,50,-2
Crystal Palace,2018,29,16,45,13
Crystal Palace,2019,19,32,51,-13
Crystal Palace,2020,15,16,31,-1
Crystal Palace,2021,20,21,41,-1
Crystal Palace,2022,27,23,50,4
Crystal Palace,2023,21,19,40,2
Derby County,1997,25,20,45,5
Derby County,1998,33,19,52,14
Derby County,1999,22,18,40,4
Derby County,2000,22,22,44,0
Derby County,2001,23,14,37,9
Derby County,2002,20,13,33,7
Derby County,2008,12,8,20,4
Everton,1993,26,27,53,-1
Everton,1994,26,16,42,10
Everton,1995,31,13,44,18
Everton,1996,35,29,64,6
Everton,1997,24,20,44,4
Everton,1998,25,16,41,9
Everton,1999,22,20,42,2
Everton,2000,36,23,59,13
Everton,2001,29,16,45,13
Everton,2002,26,19,45,7
Everton,2003,28,20,48,8
Everton,2004,27,18,45,9
Everton,2005,24,21,45,3
Everton,2006,22,12,34,10
Everton,2007,33,19,52,14
Everton,2008,34,21,55,13
Everton,2009,31,24,55,7
Everton,2010,35,25,60,10
Everton,2011,31,20,51,11
Everton,2012,28,22,50,6
Everton,2013,33,22,55,11
Everton,2014,38,23,61,15
Everton,2015,27,21,48,6
Everton,2016,35,24,59,11
Everton,2017,42,20,62,22
Everton,2018,28,16,44,12
Everton,2019,30,24,54,6
Everton,2020,24,20,44,4
Everton,2021,24,23,47,1
Everton,2022,27,16,43,11
Everton,2023,16,18,34,-2
Fulham,2002,21,15,36,6
Fulham,2003,26,15,41,11
Fulham,2004,29,23,52,6
Fulham,2005,29,23,52,6
Fulham,2006,31,17,48,14
Fulham,2007,18,20,38,-2
Fulham,2008,22,16,38,6
Fulham,2009,28,11,39,17
Fulham,2010,27,12,39,15
Fulham,2011,30,19,49,11
Fulham,2012,36,12,48,24
Fulham,2013,28,22,50,6
Fulham,2014,24,16,40,8
Fulham,2019,22,12,34,10
Fulham,2021,9,18,27,-9
Fulham,2023,31,24,55,7
Huddersfield,2018,16,12,28,4
Huddersfield,2019,10,12,22,-2
Hull City,2009,18,21,39,-3
Hull City,2010,22,12,34,10
Hull City,2014,20,18,38,2
Hull City,2015,19,14,33,5
Hull City,2017,28,9,37,19
Ipswich Town,1993,29,21,50,8
Ipswich Town,1994,21,14,35,7
Ipswich Town,1995,24,12,36,12
Ipswich Town,2001,31,26,57,5
Ipswich Town,2002,20,21,41,-1
Leeds United,1993,40,17,57,23
Leeds United,1994,37,28,65,9
Leeds United,1995,35,24,59,11
Leeds United,1996,21,19,40,2
Leeds United,1997,15,13,28,2
Leeds United,1998,31,26,57,5
Leeds United,1999,32,30,62,2
Leeds United,2000,29,29,58,0
Leeds United,2001,36,28,64,8
Leeds United,2002,31,22,53,9
Leeds United,2003,25,33,58,-8
Leeds United,2004,25,15,40,10
Leeds United,2021,28,34,62,-6
Leeds United,2022,19,23,42,-4
Leeds United,2023,26,22,48,4
Leicester City,1995,28,17,45,11
Leicester City,1997,22,24,46,-2
Leicester City,1998,21,30,51,-9
Leicester City,1999,25,15,40,10
Leicester City,2000,31,24,55,7
Leicester City,2001,28,11,39,17
Leicester City,2002,15,15,30,0
Leicester City,2004,19,29,48,-10
Leicester City,2015,28,18,46,10
Leicester City,2016,35,33,68,2
Leicester City,2017,31,17,48,14
Leicester City,2018,25,31,56,-6
Leicester City,2019,24,27,51,-3
Leicester City,2020,35,32,67,3
Leicester City,2021,34,34,68,0
Leicester City,2022,34,28,62,6
Leicester City,2023,23,28,51,-5
Liverpool,1993,41,21,62,20
Liverpool,1994,33,26,59,7
Liverpool,1995,38,27,65,11
Liverpool,1996,46,24,70,22
Liverpool,1997,38,24,62,14
Liverpool,1998,42,26,68,16
Liverpool,1999,44,24,68,20
Liverpool,2000,28,23,51,5
Liverpool,2001,40,31,71,9
Liverpool,2002,33,34,67,-1
Liverpool,2003,30,31,61,-1
Liverpool,2004,29,26,55,3
Liverpool,2005,31,21,52,10
Liverpool,2006,32,25,57,7
Liverpool,2007,39,18,57,21
Liverpool,2008,43,24,67,19
Liverpool,2009,41,36,77,5
Liverpool,2010,43,18,61,25
Liverpool,2011,37,22,59,15
Liverpool,2012,24,23,47,1
Liverpool,2013,33,38,71,-5
Liverpool,2014,53,48,101,5
Liverpool,2015,30,22,52,8
Liverpool,2016,33,30,63,3
Liverpool,2017,45,33,78,12
Liverpool,2018,45,39,84,6
Liverpool,2019,55,34,89,21
Liverpool,2020,52,33,85,19
Liverpool,2021,29,39,68,-10
Liverpool,2022,49,45,94,4
Liverpool,2023,46,29,75,17
Manchester City,1993,30,26,56,4
Manchester City,1994,24,14,38,10
Manchester City,1995,37,16,53,21
Manchester City,1996,21,12,33,9
Manchester City,2001,20,21,41,-1
Manchester City,2003,28,19,47,9
Manchester City,2004,31,24,55,7
Manchester City,2005,24,23,47,1
Manchester City,2006,26,17,43,9
Manchester City,2007,10,19,29,-9
Manchester City,2008,28,17,45,11
Manchester City,2009,40,18,58,22
Manchester City,2010,41,32,73,9
Manchester City,2011,34,26,60,8
Manchester City,2012,55,38,93,17
Manchester City,2013,41,25,66,16
Manchester City,2014,63,39,102,24
Manchester City,2015,44,39,83,5
Manchester City,2016,47,24,71,23
Manchester City,2017,37,43,80,-6
Manchester City,2018,61,45,106,16
Manchester City,2019,57,38,95,19
Manchester City,2020,57,45,102,12
Manchester City,2021,43,40,83,3
Manchester City,2022,58,41,99,17
Manchester City,2023,60,34,94,26
Manchester Utd,1993,39,28,67,11
Manchester Utd,1994,39,41,80,-2
Manchester Utd,1995,42,35,77,7
Manchester Utd,1996,36,37,73,-1
Manchester Utd,1997,38,38,76,0
Manchester Utd,1998,42,31,73,11
Manchester Utd,1999,45,35,80,10
Manchester Utd,2000,59,38,97,21
Manchester Utd,2001,49,30,79,19
Manchester Utd,2002,40,47,87,-7
Manchester Utd,2003,42,32,74,10
Manchester Utd,2004,37,27,64,10
Manchester Utd,2005,31,27,58,4
Manchester Utd,2006,37,35,72,2
Manchester Utd,2007,46,37,83,9
Manchester Utd,2008,47,33,80,14
Manchester Utd,2009,43,25,68,18
Manchester Utd,2010,52,34,86,18
Manchester Utd,2011,49,29,78,20
Manchester Utd,2012,52,37,89,15
Manchester Utd,2013,45,41,86,4
Manchester Utd,2014,29,35,64,-6
Manchester Utd,2015,41,21,62,20
Manchester Utd,2016,27,22,49,5
Manchester Utd,2017,26,28,54,-2
Manchester Utd,2018,38,30,68,8
Manchester Utd,2019,33,32,65,1
Manchester Utd,2020,40,26,66,14
Manchester Utd,2021,38,35,73,3
Manchester Utd,2022,32,25,57,7
Manchester Utd,2023,36,22,58,14
Middlesbrough,1993,33,21,54,12
Middlesbrough,1996,27,8,35,19
Middlesbrough,1997,34,17,51,17
Middlesbrough,1999,25,23,48,2
Middlesbrough,2000,23,23,46,0
Middlesbrough,2001,18,26,44,-8
Middlesbrough,2002,23,12,35,11
Middlesbrough,2003,36,12,48,24
Middlesbrough,2004,25,19,44,6
Middlesbrough,2005,29,24,53,5
Middlesbrough,2006,28,20,48,8
Middlesbrough,2007,31,13,44,18
Middlesbrough,2008,27,16,43,11
Middlesbrough,2009,17,11,28,6
Middlesbrough,2017,17,10,27,7
Newcastle Utd,1994,51,31,82,20
Newcastle Utd,1995,46,21,67,25
Newcastle Utd,1996,38,28,66,10
Newcastle Utd,1997,54,19,73,35
Newcastle Utd,1998,22,13,35,9
Newcastle Utd,1999,26,22,48,4
Newcastle Utd,2000,42,21,63,21
Newcastle Utd,2001,26,18,44,8
Newcastle Utd,2002,40,34,74,6
Newcastle Utd,2003,36,27,63,9
Newcastle Utd,2004,33,19,52,14
Newcastle Utd,2005,25,22,47,3
Newcastle Utd,2006,28,19,47,9
Newcastle Utd,2007,23,15,38,8
Newcastle Utd,2008,25,20,45,5
Newcastle Utd,2009,24,16,40,8
Newcastle Utd,2011,41,15,56,26
Newcastle Utd,2012,29,27,56,2
Newcastle Utd,2013,24,21,45,3
Newcastle Utd,2014,23,20,43,3
Newcastle Utd,2015,26,14,40,12
Newcastle Utd,2016,32,12,44,20
Newcastle Utd,2018,21,18,39,3
Newcastle Utd,2019,24,18,42,6
Newcastle Utd,2020,20,18,38,2
Newcastle Utd,2021,26,20,46,6
Newcastle Utd,2022,26,18,44,8
Newcastle Utd,2023,36,32,68,4
Norwich City,1993,31,30,61,1
Norwich City,1994,26,39,65,-13
Norwich City,1995,27,10,37,17
Norwich City,2005,29,13,42,16
Norwich City,2012,28,24,52,4
Norwich City,2013,25,16,41,9
Norwich City,2014,17,11,28,6
Norwich City,2016,26,13,39,13
Norwich City,2020,19,7,26,12
Norwich City,2022,12,11,23,1
Nott'ham Forest,1993,17,24,41,-7
Nott'ham Forest,1995,36,36,72,0
Nott'ham Forest,1996,29,21,50,8
Nott'ham Forest,1997,15,16,31,-1
Nott'ham Forest,1999,18,17,35,1
Nott'ham Forest,2023,27,11,38,16
Oldham Athletic,1993,43,20,63,23
Oldham Athletic,1994,24,18,42,6
Portsmouth,2004,35,12,47,23
Portsmouth,2005,30,13,43,17
Portsmouth,2006,17,20,37,-3
Portsmouth,2007,28,17,45,11
Portsmouth,2008,24,24,48,0
Portsmouth,2009,26,12,38,14
Portsmouth,2010,24,10,34,14
QPR,1993,41,22,63,19
QPR,1994,32,30,62,2
QPR,1995,36,25,61,11
QPR,1996,25,13,38,12
QPR,2012,24,19,43,5
QPR,2013,13,17,30,-4
QPR,2015,23,19,42,4
Reading,2007,29,23,52,6
Reading,2008,19,22,41,-3
Reading,2013,23,20,43,3
Sheffield Utd,1993,33,21,54,12
Sheffield Utd,1994,24,18,42,6
Sheffield Utd,2007,24,8,32,16
Sheffield Utd,2020,24,15,39,9
Sheffield Utd,2021,12,8,20,4
Sheffield Weds,1993,34,21,55,13
Sheffield Weds,1994,48,28,76,20
Sheffield Weds,1995,26,23,49,3
Sheffield Weds,1996,30,18,48,12
Sheffield Weds,1997,25,25,50,0
Sheffield Weds,1998,30,22,52,8
Sheffield Weds,1999,20,21,41,-1
Sheffield Weds,2000,21,17,38,4
Southampton,1993,30,24,54,6
Southampton,1994,30,19,49,11
Southampton,1995,33,28,61,5
Southampton,1996,21,13,34,8
Southampton,1997,32,18,50,14
Southampton,1998,28,22,50,6
Southampton,1999,29,8,37,21
Southampton,2000,26,19,45,7
Southampton,2001,27,13,40,14
Southampton,2002,23,23,46,0
Southampton,2003,25,18,43,7
Southampton,2004,24,20,44,4
Southampton,2005,30,15,45,15
Southampton,2013,26,23,49,3
Southampton,2014,32,22,54,10
Southampton,2015,37,17,54,20
Southampton,2016,39,20,59,19
Southampton,2017,17,24,41,-7
Southampton,2018,20,17,37,3
Southampton,2019,27,18,45,9
Southampton,2020,21,30,51,-9
Southampton,2021,28,19,47,9
Southampton,2022,23,20,43,3
Southampton,2023,19,17,36,2
Stoke City,2009,22,16,38,6
Stoke City,2010,24,10,34,14
Stoke City,2011,31,15,46,16
Stoke City,2012,25,11,36,14
Stoke City,2013,21,13,34,8
Stoke City,2014,27,18,45,9
Stoke City,2015,32,16,48,16
Stoke City,2016,22,19,41,3
Stoke City,2017,24,17,41,7
Stoke City,2018,20,15,35,5
Sunderland,1997,20,15,35,5
Sunderland,2000,28,29,57,-1
Sunderland,2001,24,22,46,2
Sunderland,2002,18,11,29,7
Sunderland,2003,11,10,21,1
Sunderland,2006,12,14,26,-2
Sunderland,2008,23,13,36,10
Sunderland,2009,21,13,34,8
Sunderland,2010,32,16,48,16
Sunderland,2011,25,20,45,5
Sunderland,2012,26,19,45,7
Sunderland,2013,20,21,41,-1
Sunderland,2014,21,20,41,1
Sunderland,2015,16,15,31,1
Sunderland,2016,23,25,48,-2
Sunderland,2017,16,13,29,3
Swansea City,2012,27,17,44,10
Swansea City,2013,28,19,47,9
Swansea City,2014,33,21,54,12
Swansea City,2015,27,19,46,8
Swansea City,2016,20,22,42,-2
Swansea City,2017,27,18,45,9
Swansea City,2018,17,11,28,6
Swindon Town,1994,25,22,47,3
Tottenham,1993,40,20,60,20
Tottenham,1994,29,25,54,4
Tottenham,1995,32,34,66,-2
Tottenham,1996,26,24,50,2
Tottenham,1997,19,25,44,-6
Tottenham,1998,23,21,44,2
Tottenham,1999,28,19,47,9
Tottenham,2000,40,17,57,23
Tottenham,2001,31,16,47,15
Tottenham,2002,32,17,49,15
Tottenham,2003,30,21,51,9
Tottenham,2004,33,14,47,19
Tottenham,2005,36,11,47,25
Tottenham,2006,31,22,53,9
Tottenham,2007,34,23,57,11
Tottenham,2008,46,20,66,26
Tottenham,2009,21,24,45,-3
Tottenham,2010,40,27,67,13
Tottenham,2011,30,25,55,5
Tottenham,2012,39,27,66,12
Tottenham,2013,29,37,66,-8
Tottenham,2014,30,25,55,5
Tottenham,2015,31,27,58,4
Tottenham,2016,35,34,69,1
Tottenham,2017,47,39,86,8
Tottenham,2018,40,34,74,6
Tottenham,2019,34,33,67,1
Tottenham,2020,36,25,61,11
Tottenham,2021,35,33,68,2
Tottenham,2022,38,31,69,7
Tottenham,2023,37,33,70,4
Watford,2000,24,11,35,13
Watford,2007,19,10,29,9
Watford,2016,20,20,40,0
Watford,2017,25,15,40,10
Watford,2018,27,17,44,10
Watford,2019,26,26,52,0
Watford,2020,22,14,36,8
Watford,2022,17,17,34,0
West Brom,2003,17,12,29,5
West Brom,2005,17,19,36,-2
West Brom,2006,21,10,31,11
West Brom,2009,26,10,36,16
West Brom,2011,30,26,56,4
West Brom,2012,21,24,45,-3
West Brom,2013,32,21,53,11
West Brom,2014,24,19,43,5
West Brom,2015,24,14,38,10
West Brom,2016,20,14,34,6
West Brom,2017,27,16,43,11
West Brom,2018,21,10,31,11
West Brom,2021,15,20,35,-5
West Ham,1994,26,21,47,5
West Ham,1995,28,16,44,12
West Ham,1996,25,18,43,7
West Ham,1997,27,12,39,15
West Ham,1998,40,16,56,24
West Ham,1999,32,14,46,18
West Ham,2000,32,20,52,12
West Ham,2001,24,21,45,3
West Ham,2002,32,16,48,16
West Ham,2003,21,21,42,0
West Ham,2006,30,22,52,8
West Ham,2007,24,11,35,13
West Ham,2008,24,18,42,6
West Ham,2009,23,19,42,4
West Ham,2010,30,17,47,13
West Ham,2011,24,19,43,5
West Ham,2013,34,11,45,23
West Ham,2014,25,15,40,10
West Ham,2015,25,19,44,6
West Ham,2016,34,31,65,3
West Ham,2017,19,28,47,-9
West Ham,2018,24,24,48,0
West Ham,2019,32,20,52,12
West Ham,2020,30,19,49,11
West Ham,2021,32,30,62,2
West Ham,2022,33,27,60,6
West Ham,2023,26,16,42,10
Wigan Athletic,2006,24,21,45,3
Wigan Athletic,2007,18,19,37,-1
Wigan Athletic,2008,21,13,34,8
Wigan Athletic,2009,17,17,34,0
Wigan Athletic,2010,19,18,37,1
Wigan Athletic,2011,22,18,40,4
Wigan Athletic,2012,22,20,42,2
Wigan Athletic,2013,26,21,47,5
Wimbledon,1993,32,24,56,8
Wimbledon,1994,35,21,56,14
Wimbledon,1995,26,22,48,4
Wimbledon,1996,27,28,55,-1
Wimbledon,1997,28,21,49,7
Wimbledon,1998,18,16,34,2
Wimbledon,1999,22,18,40,4
Wimbledon,2000,30,16,46,14
Wolves,2004,23,15,38,8
Wolves,2010,13,19,32,-6
Wolves,2011,30,16,46,14
Wolves,2012,19,21,40,-2
Wolves,2019,28,19,47,9
Wolves,2020,27,24,51,3
Wolves,2021,21,15,36,6
Wolves,2022,20,18,38,2
Wolves,2023,19,12,31,7